単語,ひらがな,カタカナ
愛情,あいじょう,アイジョウ
悪意,あくい,アクイ
握手,あくしゅ,アクシュ
圧力,あつりょく,アツリョク
安全,あんぜん,アンゼン
暗号,あんごう,アンゴウ
位置,いち,イチ
依頼,いらい,イライ
偉大,いだい,イダイ
囲碁,いご,イゴ
委員,いいん,イイン
威力,いりょく,イリョク
慰労,いろう,イロウ
易者,えきしゃ,エキシャ
為替,かわせ,カワセ
異常,いじょう,イジョウ
移動,いどう,イドウ
維持,いじ,イジ
胃腸,いちょう,イチョウ
衣服,いふく,イフク
遺産,いさん,イサン
医者,いしゃ,イシャ
井戸,いど,イド
域内,いきない,イキナイ
育児,いくじ,イクジ
一人,ひとり,ヒトリ
引力,いんりょく,インリョク
印象,いんしょう,インショウ
員外,いんがい,インガイ
因果,いんが,インガ
飲食,いんしょく,インショク
右手,みぎて,ミギテ
雨水,あまみず,アマミズ
羽根,はね,ハネ
雲海,うんかい,ウンカイ
運動,うんどう,ウンドウ
営業,えいぎょう,エイギョウ
影響,えいきょう,エイキョウ
映画,えいが,エイガ
栄光,えいこう,エイコウ
永久,えいきゅう,エイキュウ
泳法,えいほう,エイホウ
英語,えいご,エイゴ
衛生,えいせい,エイセイ
詠唱,えいしょう,エイショウ
鋭利,えいり,エイリ
液体,えきたい,エキタイ
疫病,えきびょう,エキビョウ
益虫,えきちゅう,エキチュウ
駅前,えきまえ,エキマエ
悦楽,えつらく,エツラク
越境,えっきょう,エッキョウ
閲覧,えつらん,エツラン
円形,えんけい,エンケイ
猿回,さるまわし,サルマワシ
奥義,おうぎ,オウギ
横断,おうだん,オウダン
欧州,おうしゅう,オウシュウ
殴打,おうだ,オウダ
王様,おうさま,オウサマ
翁媼,おうおう,オウオウ
恩恵,おんけい,オンケイ
温度,おんど,オンド
音楽,おんがく,オンガク
下降,かこう,カコウ
火災,かさい,カサイ
加工,かこう,カコウ
可能,かのう,カノウ
嫁入,よめいり,ヨメイリ
家族,かぞく,カゾク
科学,かがく,カガク
果実,かじつ,カジツ
歌声,うたごえ,ウタゴエ
河川,かせん,カセン
花園,はなぞの,ハナゾノ
荷物,にもつ,ニモツ
華麗,かれい,カレイ
菓子,かし,カシ
課題,かだい,カダイ
貨物,かもつ,カモツ
過去,かこ,カコ
霞草,かすみそう,カスミソウ
靴下,くつした,クツシタ
介護,かいご,カイゴ
会議,かいぎ,カイギ
解決,かいけつ,カイケツ
回転,かいてん,カイテン
塊状,かいじょう,カイジョウ
壊滅,かいめつ,カイメツ
快適,かいてき,カイテキ
怪物,かいぶつ,カイブツ
悔恨,かいこん,カイコン
懐中,かいちゅう,カイチュウ
戒律,かいりつ,カイリツ
改革,かいかく,カイカク
機械,きかい,キカイ
海洋,かいよう,カイヨウ
灰色,はいいろ,ハイイロ
界面,かいめん,カイメン
皆様,みなさま,ミナサマ
絵画,かいが,カイガ
開発,かいはつ,カイハツ
階段,かいだん,カイダン
貝殻,かいがら,カイガラ
蟹座,かにざ,カニザ
外国,がいこく,ガイコク
害虫,がいちゅう,ガイチュウ
崖地,がけち,ガケチ
概念,がいねん,ガイネン
街道,かいどう,カイドウ
骸骨,がいこつ,ガイコツ
垣根,かきね,カキネ
柿色,かきいろ,カキイロ
各地,かくち,カクチ
角度,かくど,カクド
拡大,かくだい,カクダイ
格差,かくさ,カクサ
核心,かくしん,カクシン
殻類,かくるい,カクルイ
獲得,かくとく,カクトク
確実,かくじつ,カクジツ
穫物,かくもつ,カクモツ
較正,こうせい,コウセイ
郭内,かくない,カクナイ
